test_date,variant,window,DD,dow,is_event,event_type,avg_diff,avg_diff_other,avg_diff_vs_other,win_rate,payout_rate,hit@10,hit@20,hit@50,lift@10,lift@20,lift@50,n_machines_scored,n_actual_machines
2026-05-08,v4_kakuban_fix,90,8,4,False,non_event,106.0,139.90963855421685,-33.909638554216855,40.0,99.02479435126702,1.0,2.0,2.0,1.4280000000000002,1.4280000000000002,0.5712,714,714
2026-05-09,v1_baseline,90,9,5,False,non_event,-270.0,84.48795180722891,-354.4879518072289,26.0,94.18500148297775,3.0,3.0,5.0,4.284000000000001,2.1420000000000003,1.428,714,714
2026-05-09,v4_kakuban_fix,90,9,5,False,non_event,-634.0,111.89759036144578,-745.8975903614457,32.0,93.04449568623505,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714
2026-05-10,v1_baseline,90,10,6,False,non_event,246.0,159.93975903614458,86.06024096385542,40.0,102.30327616384965,0.0,2.0,6.0,0.0,1.4280000000000002,1.7136,714,714
2026-05-10,v4_kakuban_fix,90,10,6,False,non_event,-848.0,242.31927710843374,-1090.3192771084337,26.0,93.06827566982663,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-05-11,v1_baseline,90,11,0,True,event,166.0,-60.09036144578313,226.09036144578312,42.0,100.55904955387918,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714
2026-05-11,v4_kakuban_fix,90,11,0,True,event,-260.0,-28.012048192771083,-231.9879518072289,34.0,94.82561394068391,0.0,2.0,5.0,0.0,1.4280000000000002,1.428,714,714
2026-05-12,v1_baseline,90,12,1,False,non_event,74.0,110.99397590361446,-36.993975903614455,34.0,96.72623976034927,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714
2026-05-12,v4_kakuban_fix,90,12,1,False,non_event,-330.0,141.4156626506024,-471.41566265060237,28.000000000000004,89.39254636196988,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-05-13,v1_baseline,90,13,2,False,non_event,626.0,-43.975903614457835,669.9759036144578,48.0,105.73152401690615,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,714,714
2026-05-13,v4_kakuban_fix,90,13,2,False,non_event,-354.0,29.819277108433734,-383.8192771084337,32.0,91.05858410154639,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-05-14,v1_baseline,90,14,3,False,non_event,160.0,132.83132530120483,27.168674698795172,28.000000000000004,102.26889558029676,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-05-14,v4_kakuban_fix,90,14,3,False,non_event,306.0,121.83734939759036,184.16265060240966,42.0,104.75057459868366,0.0,1.0,7.0,0.0,0.7140000000000001,1.9992,714,714
2026-05-15,v1_baseline,90,15,4,False,non_event,-296.0,-17.16867469879518,-278.8313253012048,28.000000000000004,93.5000214981259,1.0,1.0,1.0,1.4280000000000002,0.7140000000000001,0.2856,714,714
2026-05-15,v4_kakuban_fix,90,15,4,False,non_event,196.0,-54.21686746987952,250.2168674698795,32.0,108.29424313723274,3.0,3.0,4.0,4.284000000000001,2.1420000000000003,1.1424,714,714
2026-05-16,v1_baseline,90,16,5,False,non_event,1186.0,159.93975903614458,1026.0602409638554,52.0,109.13510062292669,0.0,1.0,7.0,0.0,0.7140000000000001,1.9992,714,714
2026-05-16,v4_kakuban_fix,90,16,5,False,non_event,654.0,200.0,454.0,40.0,105.01531092489093,1.0,2.0,7.0,1.4280000000000002,1.4280000000000002,1.9992,714,714
2026-05-17,v1_baseline,90,17,6,True,event,1270.0,285.39156626506025,984.6084337349398,46.0,110.92664682927835,2.0,5.0,7.0,2.8560000000000003,3.5700000000000003,1.9992,714,714
2026-05-17,v4_kakuban_fix,90,17,6,True,event,336.0,355.72289156626505,-19.722891566265048,36.0,104.42547084996043,2.0,3.0,4.0,2.8560000000000003,2.1420000000000003,1.1424,714,714
2026-05-18,v1_baseline,90,18,0,False,non_event,198.0,58.433734939759034,139.56626506024097,34.0,100.58354175247145,1.0,2.0,2.0,1.4280000000000002,1.4280000000000002,0.5712,714,714
2026-05-18,v4_kakuban_fix,90,18,0,False,non_event,242.0,55.12048192771084,186.87951807228916,42.0,100.6938323678969,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-05-19,v1_baseline,90,19,1,False,non_event,470.0,156.47590361445782,313.5240963855422,46.0,99.94687413562374,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-05-19,v4_kakuban_fix,90,19,1,False,non_event,138.0,181.47590361445782,-43.47590361445782,36.0,102.40057682054835,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-05-20,v1_baseline,90,20,2,False,non_event,-144.0,190.210843373494,-334.21084337349396,34.0,94.7896943472577,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714
2026-05-20,v4_kakuban_fix,90,20,2,False,non_event,812.0,118.22289156626506,693.777108433735,44.0,104.01598214157676,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-05-21,v1_baseline,90,21,3,True,event,-44.0,257.37951807228916,-301.37951807228916,30.0,94.45472933110145,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-05-21,v4_kakuban_fix,90,21,3,True,event,-292.0,276.0542168674699,-568.0542168674699,36.0,93.97981725254307,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-05-22,v1_baseline,90,22,4,True,event,506.0,54.36746987951807,451.63253012048193,44.0,102.48942181370131,1.0,3.0,4.0,1.4280000000000002,2.1420000000000003,1.1424,714,714
2026-05-22,v4_kakuban_fix,90,22,4,True,event,682.0,41.1144578313253,640.8855421686746,54.0,105.80145103978268,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-05-23,v1_baseline,90,23,5,False,non_event,-354.0,-68.67469879518072,-285.3253012048193,26.0,95.7546771565646,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714
2026-05-23,v4_kakuban_fix,90,23,5,False,non_event,0.0,-95.33132530120481,95.33132530120481,38.0,99.82253912106248,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714
2026-05-24,v1_baseline,90,24,6,False,non_event,684.0,308.8855421686747,375.1144578313253,48.0,104.16974079084768,1.0,4.0,7.0,1.4280000000000002,2.8560000000000003,1.9992,714,714
2026-05-24,v4_kakuban_fix,90,24,6,False,non_event,894.0,293.0722891566265,600.9277108433735,56.00000000000001,105.41470473602335,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,714,714
2026-05-25,v1_baseline,90,25,0,False,non_event,-72.0,25.451807228915662,-97.45180722891567,38.0,102.7925991674559,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-05-25,v4_kakuban_fix,90,25,0,False,non_event,-444.0,53.463855421686745,-497.46385542168673,32.0,97.43075599800939,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-05-26,v1_baseline,90,26,1,False,non_event,1064.0,19.57831325301205,1044.421686746988,50.0,106.8134971704343,2.0,5.0,7.0,2.8560000000000003,3.5700000000000003,1.9992,714,714
2026-05-26,v4_kakuban_fix,90,26,1,False,non_event,184.0,85.8433734939759,98.1566265060241,42.0,97.3541153374138,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714
2026-05-27,v1_baseline,90,27,2,True,event,324.0,55.12048192771084,268.87951807228916,48.0,99.90966597275317,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714
2026-05-27,v4_kakuban_fix,90,27,2,True,event,216.0,63.25301204819277,152.74698795180723,42.0,99.07528964716386,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714
2026-05-28,v1_baseline,90,28,3,False,non_event,-246.0,32.68072289156626,-278.68072289156623,32.0,90.87889270803399,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-05-28,v4_kakuban_fix,90,28,3,False,non_event,372.0,-13.855421686746988,385.855421686747,34.0,99.10676630819309,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-05-29,v1_baseline,90,29,4,False,non_event,160.0,54.066265060240966,105.93373493975903,36.0,93.15531212443244,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-05-29,v4_kakuban_fix,90,29,4,False,non_event,680.0,14.909638554216867,665.0903614457832,46.0,101.12597893501338,2.0,2.0,6.0,2.8560000000000003,1.4280000000000002,1.7136,714,714
2026-05-30,v1_baseline,90,30,5,False,non_event,872.0,476.2048192771084,395.7951807228916,52.0,107.13647296936779,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-05-30,v4_kakuban_fix,90,30,5,False,non_event,668.0,491.56626506024094,176.43373493975906,48.0,104.79845416531532,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-06-01,v1_baseline,90,1,0,True,event,530.0,239.60843373493975,290.39156626506025,46.0,101.90878114032607,0.0,1.0,6.0,0.0,0.7140000000000001,1.7136,714,714
2026-06-01,v4_kakuban_fix,90,1,0,True,event,210.0,263.7048192771084,-53.70481927710841,42.0,99.20652640491171,2.0,2.0,3.0,2.8560000000000003,1.4280000000000002,0.8568,714,714
2026-06-02,v1_baseline,90,2,1,False,non_event,126.0,6.174698795180723,119.82530120481928,40.0,93.64224376502514,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714
2026-06-02,v4_kakuban_fix,90,2,1,False,non_event,-168.0,28.313253012048193,-196.3132530120482,32.0,94.78969027280168,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-06-03,v1_baseline,90,3,2,False,non_event,420.0,19.57831325301205,400.421686746988,38.0,101.10087209408277,2.0,3.0,3.0,2.8560000000000003,2.1420000000000003,0.8568,714,714
2026-06-03,v4_kakuban_fix,90,3,2,False,non_event,146.0,40.21084337349398,105.78915662650601,40.0,100.24825862066399,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-06-04,v1_baseline,90,4,3,False,non_event,342.0,49.69879518072289,292.30120481927713,38.0,98.16445068444756,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-06-04,v4_kakuban_fix,90,4,3,False,non_event,-124.0,84.78915662650603,-208.78915662650604,32.0,98.2976639751421,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-06-05,v1_baseline,90,5,4,False,non_event,894.0,-26.656626506024097,920.656626506024,46.0,106.23864509283743,1.0,4.0,8.0,1.4280000000000002,2.8560000000000003,2.2848,714,714
2026-06-05,v4_kakuban_fix,90,5,4,False,non_event,-136.0,50.903614457831324,-186.90361445783134,26.0,91.32794259189924,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-06-06,v1_baseline,90,6,5,False,non_event,-1108.0,89.75903614457832,-1197.7590361445782,24.0,93.82362212582859,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-06-06,v4_kakuban_fix,90,6,5,False,non_event,-604.0,51.80722891566265,-655.8072289156627,32.0,95.11839478106371,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-06-07,v1_baseline,90,7,6,True,event,784.0,282.6807228915663,501.3192771084337,48.0,110.60137629683908,2.0,4.0,6.0,2.8560000000000003,2.8560000000000003,1.7136,714,714
2026-06-07,v4_kakuban_fix,90,7,6,True,event,186.0,327.71084337349396,-141.71084337349396,50.0,102.64385829533416,0.0,2.0,6.0,0.0,1.4280000000000002,1.7136,714,714
2026-06-08,v1_baseline,90,8,0,False,non_event,120.0,151.65662650602408,-31.656626506024082,40.0,101.18270171752957,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-06-08,v4_kakuban_fix,90,8,0,False,non_event,-14.0,161.74698795180723,-175.74698795180723,38.0,96.65692501263253,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-06-09,v1_baseline,90,9,1,False,non_event,-30.0,106.47590361445783,-136.47590361445782,32.0,99.56978644919016,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-06-09,v4_kakuban_fix,90,9,1,False,non_event,-594.0,148.94578313253012,-742.9457831325301,28.000000000000004,94.14946116492088,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-06-10,v1_baseline,90,10,2,False,non_event,818.0,99.39759036144578,718.6024096385543,40.0,105.26769324494717,1.0,2.0,8.0,1.4280000000000002,1.4280000000000002,2.2848,714,714
2026-06-10,v4_kakuban_fix,90,10,2,False,non_event,124.0,151.65662650602408,-27.656626506024082,36.0,97.30861054792835,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-06-11,v1_baseline,90,11,3,True,event,294.0,136.59638554216866,157.40361445783134,32.0,101.79146411383422,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-06-11,v4_kakuban_fix,90,11,3,True,event,344.0,132.83132530120483,211.16867469879517,40.0,102.00524812936794,0.0,1.0,6.0,0.0,0.7140000000000001,1.7136,714,714
2026-06-13,v1_baseline,90,13,5,False,non_event,-64.0,150.75301204819277,-214.75301204819277,38.0,96.5627838252629,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-06-13,v4_kakuban_fix,90,13,5,False,non_event,124.0,136.59638554216866,-12.596385542168662,38.0,98.1818227599782,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714
2026-06-14,v1_baseline,90,14,6,False,non_event,-112.0,2.5602409638554215,-114.56024096385542,34.0,97.33402789554256,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714
2026-06-14,v4_kakuban_fix,90,14,6,False,non_event,340.0,-31.47590361445783,371.4759036144578,40.0,101.74880919685977,2.0,4.0,6.0,2.8560000000000003,2.8560000000000003,1.7136,714,714
2026-06-15,v1_baseline,90,15,0,False,non_event,150.0,-76.6566265060241,226.6566265060241,44.0,100.44059976431068,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-06-15,v4_kakuban_fix,90,15,0,False,non_event,-80.0,-59.33734939759036,-20.66265060240964,32.0,101.70999800850241,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714
2026-06-16,v1_baseline,90,16,1,False,non_event,352.0,98.79518072289157,253.2048192771084,38.0,101.52804727674544,0.0,2.0,8.0,0.0,1.4280000000000002,2.2848,714,714
2026-06-16,v4_kakuban_fix,90,16,1,False,non_event,250.0,106.47590361445783,143.52409638554218,34.0,98.76932819948998,0.0,3.0,7.0,0.0,2.1420000000000003,1.9992,714,714
2026-06-17,v1_baseline,90,17,2,True,event,-58.0,354.9698795180723,-412.9698795180723,44.0,99.09045818392741,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-06-17,v4_kakuban_fix,90,17,2,True,event,832.0,287.95180722891564,544.0481927710844,46.0,103.92292956804096,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714
2026-06-18,v1_baseline,90,18,3,False,non_event,130.0,-55.5722891566265,185.5722891566265,36.0,95.41720879486549,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-06-18,v4_kakuban_fix,90,18,3,False,non_event,-228.0,-28.6144578313253,-199.3855421686747,24.0,91.73558243948796,0.0,0.0,4.0,0.0,0.0,1.1424,714,714
2026-06-19,v1_baseline,90,19,4,False,non_event,-384.0,75.60240963855422,-459.6024096385542,22.0,91.47198824858602,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-06-19,v4_kakuban_fix,90,19,4,False,non_event,46.0,43.22289156626506,2.777108433734938,32.0,96.83017372606638,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-06-20,v1_baseline,90,20,5,False,non_event,578.0,-56.475903614457835,634.4759036144578,40.0,103.2624961574207,2.0,4.0,5.0,2.8560000000000003,2.8560000000000003,1.428,714,714
2026-06-20,v4_kakuban_fix,90,20,5,False,non_event,-502.0,24.849397590361445,-526.8493975903615,34.0,95.75115426159515,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
