test_date,variant,window,DD,dow,is_event,event_type,avg_diff,avg_diff_other,avg_diff_vs_other,win_rate,payout_rate,hit@10,hit@20,hit@50,lift@10,lift@20,lift@50,n_machines_scored,n_actual_machines,split_period,a_seg_hist_coverage,a_seg_fallback_count
2026-02-16,v8_dynamic,90,16,0,False,non_event,-158.0,32.68072289156626,-190.68072289156626,42.0,95.04678321941903,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-02-17,v6a_hit_an,90,17,1,True,event,378.0,6.174698795180723,371.82530120481925,36.0,99.25061861489357,3.0,3.0,4.0,4.284000000000001,2.1420000000000003,1.1424,714,714,back,100.0,0
2026-02-17,v8_dynamic,90,17,1,True,event,494.0,-2.5602409638554215,496.56024096385545,34.0,100.56208621671014,4.0,5.0,7.0,5.712000000000001,3.5700000000000003,1.9992,714,714,back,100.0,0
2026-02-18,v6a_hit_an,90,18,2,False,non_event,-706.0,166.26506024096386,-872.2650602409639,26.0,93.57960271454225,0.0,0.0,3.0,0.0,0.0,0.8568,714,714,back,100.0,0
2026-02-18,v8_dynamic,90,18,2,False,non_event,-600.0,158.28313253012047,-758.2831325301205,28.000000000000004,92.85197256804751,0.0,0.0,2.0,0.0,0.0,0.5712,714,714,back,100.0,0
2026-02-19,v6a_hit_an,90,19,3,False,non_event,182.0,225.75301204819277,-43.75301204819277,34.0,98.87156984607108,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-02-19,v8_dynamic,90,19,3,False,non_event,946.0,168.22289156626505,777.777108433735,42.0,116.93978917712988,3.0,5.0,8.0,4.284000000000001,3.5700000000000003,2.2848,714,714,back,100.0,0
2026-02-20,v6a_hit_an,90,20,4,False,non_event,-44.0,0.0,-44.0,44.0,98.08112839343747,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-02-20,v8_dynamic,90,20,4,False,non_event,-268.0,16.867469879518072,-284.86746987951807,32.0,91.34776002085916,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-02-21,v6a_hit_an,90,21,5,True,event,866.0,-281.4759036144578,1147.4759036144578,42.0,107.78196007626795,2.0,5.0,9.0,2.8560000000000003,3.5700000000000003,2.5704,714,714,back,100.0,0
2026-02-21,v8_dynamic,90,21,5,True,event,666.0,-266.4156626506024,932.4156626506024,40.0,105.87598435876983,2.0,5.0,8.0,2.8560000000000003,3.5700000000000003,2.2848,714,714,back,100.0,0
2026-02-22,v6a_hit_an,90,22,6,True,event,136.0,685.843373493976,-549.843373493976,40.0,101.43009372768388,0.0,0.0,3.0,0.0,0.0,0.8568,714,714,back,100.0,0
2026-02-22,v8_dynamic,90,22,6,True,event,64.0,691.2650602409639,-627.2650602409639,34.0,101.23182131564778,0.0,0.0,3.0,0.0,0.0,0.8568,714,714,back,100.0,0
2026-02-23,v6a_hit_an,90,23,0,False,non_event,-450.0,-163.1024096385542,-286.8975903614458,32.0,94.02048293894427,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-02-23,v8_dynamic,90,23,0,False,non_event,-636.0,-149.09638554216866,-486.90361445783134,30.0,93.354054798766,0.0,0.0,2.0,0.0,0.0,0.5712,714,714,back,100.0,0
2026-02-24,v6a_hit_an,90,24,1,False,non_event,616.0,48.795180722891565,567.2048192771084,36.0,99.35570880765019,2.0,3.0,8.0,2.8560000000000003,2.1420000000000003,2.2848,714,714,back,100.0,0
2026-02-24,v8_dynamic,90,24,1,False,non_event,308.0,71.98795180722891,236.0120481927711,30.0,115.68482709596387,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,714,714,back,100.0,0
2026-02-25,v6a_hit_an,90,25,2,False,non_event,202.0,26.204819277108435,175.79518072289156,36.0,96.83659377685139,3.0,3.0,4.0,4.284000000000001,2.1420000000000003,1.1424,714,714,back,100.0,0
2026-02-25,v8_dynamic,90,25,2,False,non_event,260.0,21.837349397590362,238.16265060240963,42.0,98.54837604722802,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
2026-02-26,v6a_hit_an,90,26,3,False,non_event,652.0,37.80120481927711,614.1987951807229,46.0,104.44094609757869,2.0,4.0,5.0,2.8560000000000003,2.8560000000000003,1.428,714,714,back,100.0,0
2026-02-26,v8_dynamic,90,26,3,False,non_event,6.0,86.44578313253012,-80.44578313253012,32.0,102.51991874339505,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714,back,100.0,0
2026-02-27,v6a_hit_an,90,27,4,True,event,476.0,-42.46987951807229,518.4698795180723,46.0,102.95905417034518,1.0,2.0,9.0,1.4280000000000002,1.4280000000000002,2.5704,714,714,back,100.0,0
2026-02-27,v8_dynamic,90,27,4,True,event,-328.0,18.072289156626507,-346.0722891566265,36.0,98.10154902807626,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,714,714,back,100.0,0
2026-02-28,v6a_hit_an,90,28,5,True,event,798.0,490.5120481927711,307.4879518072289,44.0,106.18865650843884,0.0,2.0,5.0,0.0,1.4280000000000002,1.428,714,714,back,100.0,0
2026-02-28,v8_dynamic,90,28,5,True,event,672.0,500.0,172.0,48.0,102.83404024280617,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-01,v6a_hit_an,90,1,6,True,event,1162.0,203.0120481927711,958.9879518072289,66.0,106.54529489922868,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714,back,100.0,0
2026-03-01,v8_dynamic,90,1,6,True,event,344.0,264.60843373493975,79.39156626506025,50.0,102.86699293552212,1.0,3.0,6.0,1.4280000000000002,2.1420000000000003,1.7136,714,714,back,100.0,0
2026-03-02,v6a_hit_an,90,2,0,False,non_event,-382.0,127.10843373493977,-509.10843373493975,24.0,95.14753303124031,0.0,0.0,4.0,0.0,0.0,1.1424,714,714,back,100.0,0
2026-03-02,v8_dynamic,90,2,0,False,non_event,-60.0,102.86144578313252,-162.86144578313252,28.000000000000004,99.41803320545958,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714,back,100.0,0
2026-03-03,v6a_hit_an,90,3,1,False,non_event,502.0,251.05421686746988,250.94578313253012,42.0,103.514271019687,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-03-03,v8_dynamic,90,3,1,False,non_event,132.0,278.9156626506024,-146.91566265060243,38.0,100.5130063880668,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-03-04,v6a_hit_an,90,4,2,False,non_event,16.0,113.25301204819277,-97.25301204819277,28.000000000000004,96.0427817107053,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-03-04,v8_dynamic,90,4,2,False,non_event,-250.0,133.28313253012047,-383.2831325301205,28.000000000000004,95.18834402698212,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-05,v6a_hit_an,90,5,3,False,non_event,-54.0,89.60843373493977,-143.60843373493975,34.0,98.37722835964986,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-05,v8_dynamic,90,5,3,False,non_event,-130.0,95.33132530120481,-225.3313253012048,34.0,98.36067255415725,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-06,v6a_hit_an,90,6,4,False,non_event,164.0,38.102409638554214,125.8975903614458,36.0,103.26767310134235,2.0,3.0,4.0,2.8560000000000003,2.1420000000000003,1.1424,714,714,back,100.0,0
2026-03-06,v8_dynamic,90,6,4,False,non_event,282.0,29.216867469879517,252.7831325301205,44.0,105.38375064789682,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
2026-03-07,v6a_hit_an,90,7,5,True,event,32.0,-124.54819277108433,156.54819277108433,38.0,106.40876150342757,3.0,3.0,7.0,4.284000000000001,2.1420000000000003,1.9992,714,714,back,100.0,0
2026-03-07,v8_dynamic,90,7,5,True,event,-314.0,-98.49397590361446,-215.50602409638554,36.0,104.62462038567531,2.0,2.0,6.0,2.8560000000000003,1.4280000000000002,1.7136,714,714,back,100.0,0
2026-03-08,v6a_hit_an,90,8,6,False,non_event,192.0,110.09036144578313,81.90963855421687,48.0,98.8433307867174,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-03-08,v8_dynamic,90,8,6,False,non_event,656.0,75.15060240963855,580.8493975903615,54.0,105.60202592540725,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714,back,100.0,0
2026-03-09,v6a_hit_an,90,9,0,False,non_event,-400.0,-3.9156626506024095,-396.0843373493976,16.0,91.34589842803756,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-09,v8_dynamic,90,9,0,False,non_event,-270.0,-13.704819277108435,-256.2951807228916,16.0,98.58277625220168,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714,back,100.0,0
2026-03-10,v6a_hit_an,90,10,1,False,non_event,-280.0,-43.975903614457835,-236.02409638554218,32.0,92.33413385985497,0.0,0.0,3.0,0.0,0.0,0.8568,714,714,back,100.0,0
2026-03-10,v8_dynamic,90,10,1,False,non_event,-222.0,-48.3433734939759,-173.6566265060241,34.0,94.93455154643107,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-11,v6a_hit_an,90,11,2,True,event,1184.0,129.96987951807228,1054.0301204819277,46.0,104.73765636876875,1.0,3.0,8.0,1.4280000000000002,2.1420000000000003,2.2848,714,714,back,100.0,0
2026-03-11,v8_dynamic,90,11,2,True,event,1518.0,104.81927710843374,1413.1807228915663,52.0,107.5589820751337,1.0,3.0,9.0,1.4280000000000002,2.1420000000000003,2.5704,714,714,back,100.0,0
2026-03-12,v6a_hit_an,90,12,3,False,non_event,-140.0,45.33132530120482,-185.33132530120483,26.0,95.65963583119789,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-12,v8_dynamic,90,12,3,False,non_event,-574.0,78.01204819277109,-652.0120481927711,22.0,94.14506050720644,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-03-13,v6a_hit_an,90,13,4,False,non_event,152.0,-43.825301204819276,195.82530120481928,36.0,97.39667916200465,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,714,714,back,100.0,0
2026-03-13,v8_dynamic,90,13,4,False,non_event,154.0,-43.975903614457835,197.97590361445782,42.0,98.7002890422708,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714,back,100.0,0
2026-03-14,v6a_hit_an,90,14,5,False,non_event,102.0,310.39156626506025,-208.39156626506025,48.0,100.23428102083466,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-03-14,v8_dynamic,90,14,5,False,non_event,232.0,300.6024096385542,-68.6024096385542,52.0,102.18524306869523,0.0,0.0,3.0,0.0,0.0,0.8568,714,714,back,100.0,0
2026-03-15,v6a_hit_an,90,15,6,False,non_event,118.0,88.10240963855422,29.89759036144578,44.0,100.32016461816656,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-03-15,v8_dynamic,90,15,6,False,non_event,314.0,73.3433734939759,240.6566265060241,42.0,101.56143920826216,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,714,714,back,100.0,0
2026-03-16,v6a_hit_an,90,16,0,False,non_event,126.0,267.01807228915663,-141.01807228915663,38.0,98.05099964463805,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-16,v8_dynamic,90,16,0,False,non_event,448.0,242.7710843373494,205.2289156626506,38.0,98.5941356378857,1.0,2.0,6.0,1.4280000000000002,1.4280000000000002,1.7136,714,714,back,100.0,0
2026-03-17,v6a_hit_an,90,17,1,True,event,424.0,156.9277108433735,267.07228915662654,40.0,101.70305609040011,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714,back,100.0,0
2026-03-17,v8_dynamic,90,17,1,True,event,420.0,157.2289156626506,262.7710843373494,48.0,102.63747523720724,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-18,v6a_hit_an,90,18,2,False,non_event,154.0,-53.16265060240964,207.16265060240966,36.0,95.59384388262124,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
2026-03-18,v8_dynamic,90,18,2,False,non_event,80.0,-47.59036144578313,127.59036144578313,30.0,94.9526779265351,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
2026-03-19,v6a_hit_an,90,19,3,False,non_event,106.0,51.355421686746986,54.644578313253014,38.0,102.20497194617809,1.0,2.0,6.0,1.4280000000000002,1.4280000000000002,1.7136,714,714,back,100.0,0
2026-03-19,v8_dynamic,90,19,3,False,non_event,-352.0,85.8433734939759,-437.8433734939759,28.000000000000004,94.36378103261461,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-20,v6a_hit_an,90,20,4,False,non_event,-34.0,-3.9156626506024095,-30.08433734939759,36.0,101.58896634817839,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714,back,100.0,0
2026-03-20,v8_dynamic,90,20,4,False,non_event,-202.0,8.734939759036145,-210.73493975903614,40.0,100.54600514560494,2.0,2.0,5.0,2.8560000000000003,1.4280000000000002,1.428,714,714,back,100.0,0
2026-03-21,v6a_hit_an,90,21,5,True,event,164.0,217.92168674698794,-53.921686746987945,44.0,101.68041460933095,0.0,0.0,6.0,0.0,0.0,1.7136,714,714,back,100.0,0
2026-03-21,v8_dynamic,90,21,5,True,event,-10.0,231.02409638554218,-241.02409638554218,42.0,100.19233369053565,0.0,0.0,6.0,0.0,0.0,1.7136,714,714,back,100.0,0
2026-03-22,v6a_hit_an,90,22,6,True,event,-444.0,-139.30722891566265,-304.6927710843373,34.0,95.79949401653533,2.0,2.0,2.0,2.8560000000000003,1.4280000000000002,0.5712,714,714,back,100.0,0
2026-03-22,v8_dynamic,90,22,6,True,event,-336.0,-147.43975903614458,-188.56024096385542,36.0,95.50066766872865,2.0,2.0,2.0,2.8560000000000003,1.4280000000000002,0.5712,714,714,back,100.0,0
2026-03-23,v6a_hit_an,90,23,0,False,non_event,-302.0,161.44578313253012,-463.4457831325301,26.0,92.63265742087383,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-23,v8_dynamic,90,23,0,False,non_event,-98.0,146.0843373493976,-244.0843373493976,32.0,96.08599156156802,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-03-24,v6a_hit_an,90,24,1,False,non_event,-472.0,127.56024096385542,-599.5602409638554,30.0,99.95909859332662,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-03-24,v8_dynamic,90,24,1,False,non_event,-574.0,135.24096385542168,-709.2409638554217,28.000000000000004,96.65682280735246,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-03-25,v6a_hit_an,90,25,2,False,non_event,-66.0,16.566265060240966,-82.56626506024097,36.0,105.73788033091253,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-03-25,v8_dynamic,90,25,2,False,non_event,-12.0,12.5,-24.5,40.0,100.92911903687829,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-03-26,v6a_hit_an,90,26,3,False,non_event,-294.0,79.66867469879519,-373.6686746987952,24.0,95.60346158419378,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-03-26,v8_dynamic,90,26,3,False,non_event,-114.0,66.1144578313253,-180.1144578313253,34.0,102.61360893018093,0.0,0.0,2.0,0.0,0.0,0.5712,714,714,back,100.0,0
2026-03-27,v6a_hit_an,90,27,4,True,event,602.0,30.120481927710845,571.8795180722891,52.0,102.95226689893357,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
2026-03-27,v8_dynamic,90,27,4,True,event,316.0,51.6566265060241,264.3433734939759,44.0,101.48548824435078,2.0,3.0,4.0,2.8560000000000003,2.1420000000000003,1.1424,714,714,back,100.0,0
2026-03-28,v6a_hit_an,90,28,5,False,non_event,912.0,268.82530120481925,643.1746987951808,48.0,107.51244610541508,0.0,2.0,7.0,0.0,1.4280000000000002,1.9992,714,714,back,100.0,0
2026-03-28,v8_dynamic,90,28,5,False,non_event,1116.0,253.46385542168676,862.5361445783133,48.0,109.60115560807773,1.0,3.0,9.0,1.4280000000000002,2.1420000000000003,2.5704,714,714,back,100.0,0
2026-03-29,v6a_hit_an,90,29,6,False,non_event,10.0,-110.09036144578313,120.09036144578313,30.0,96.87386353248876,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-29,v8_dynamic,90,29,6,False,non_event,-142.0,-98.644578313253,-43.35542168674699,44.0,94.96926013193175,0.0,0.0,5.0,0.0,0.0,1.428,714,714,back,100.0,0
2026-03-30,v6a_hit_an,90,30,0,False,non_event,-292.0,311.144578313253,-603.1445783132531,40.0,94.8122610205826,0.0,0.0,4.0,0.0,0.0,1.1424,714,714,back,100.0,0
2026-03-30,v8_dynamic,90,30,0,False,non_event,-610.0,335.0903614457831,-945.0903614457832,36.0,92.41175492946232,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-03-31,v6a_hit_an,90,31,1,True,event,-252.0,65.96385542168674,-317.96385542168673,36.0,95.43402387947721,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-03-31,v8_dynamic,90,31,1,True,event,-190.0,61.295180722891565,-251.29518072289156,38.0,96.14649171940046,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714,back,100.0,0
2026-04-01,v6a_hit_an,90,1,2,True,event,762.0,217.46987951807228,544.5301204819277,56.00000000000001,102.71308555507727,0.0,0.0,3.0,0.0,0.0,0.8568,714,714,back,100.0,0
2026-04-01,v8_dynamic,90,1,2,True,event,1490.0,162.65060240963857,1327.3493975903614,62.0,109.41788268992472,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714,back,100.0,0
2026-04-02,v6a_hit_an,90,2,3,False,non_event,500.0,196.9879518072289,303.0120481927711,36.0,108.10877273697443,3.0,5.0,5.0,4.284000000000001,3.5700000000000003,1.428,714,714,back,100.0,0
2026-04-02,v8_dynamic,90,2,3,False,non_event,514.0,195.93373493975903,318.066265060241,36.0,107.58897818894106,3.0,5.0,5.0,4.284000000000001,3.5700000000000003,1.428,714,714,back,100.0,0
2026-04-03,v6a_hit_an,90,3,4,False,non_event,-132.0,140.66265060240963,-272.6626506024096,30.0,93.92988217351851,0.0,0.0,5.0,0.0,0.0,1.428,714,714,back,100.0,0
2026-04-03,v8_dynamic,90,3,4,False,non_event,-80.0,136.74698795180723,-216.74698795180723,38.0,97.60045175572213,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-04-04,v6a_hit_an,90,4,5,False,non_event,442.0,331.0240963855422,110.97590361445782,44.0,102.81739548268322,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714,back,100.0,0
2026-04-04,v8_dynamic,90,4,5,False,non_event,1180.0,275.45180722891564,904.5481927710844,54.0,108.72061120495212,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714,back,100.0,0
2026-04-05,v6a_hit_an,90,5,6,False,non_event,348.0,9.036144578313253,338.96385542168673,42.0,103.30522520022564,1.0,2.0,8.0,1.4280000000000002,1.4280000000000002,2.2848,714,714,back,100.0,0
2026-04-05,v8_dynamic,90,5,6,False,non_event,336.0,9.939759036144578,326.06024096385545,40.0,102.93337395300324,1.0,2.0,8.0,1.4280000000000002,1.4280000000000002,2.2848,714,714,back,100.0,0
2026-04-06,v6a_hit_an,90,6,0,False,non_event,68.0,72.74096385542168,-4.740963855421683,36.0,98.36977002302383,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-04-06,v8_dynamic,90,6,0,False,non_event,14.0,76.80722891566265,-62.80722891566265,38.0,98.15159751497885,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-04-07,v6a_hit_an,90,7,1,True,event,-196.0,209.03614457831324,-405.03614457831327,40.0,97.32758173624721,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-04-07,v8_dynamic,90,7,1,True,event,-108.0,202.40963855421685,-310.4096385542168,42.0,98.00805355709286,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-04-08,v6a_hit_an,90,8,2,False,non_event,756.0,168.3734939759036,587.6265060240964,38.0,103.85627973184613,2.0,4.0,8.0,2.8560000000000003,2.8560000000000003,2.2848,714,714,back,100.0,0
2026-04-08,v8_dynamic,90,8,2,False,non_event,778.0,166.71686746987953,611.2831325301205,40.0,103.43041571059668,2.0,4.0,8.0,2.8560000000000003,2.8560000000000003,2.2848,714,714,back,100.0,0
2026-04-09,v6a_hit_an,90,9,3,False,non_event,-236.0,34.63855421686747,-270.6385542168675,30.0,97.38443335120918,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-04-09,v8_dynamic,90,9,3,False,non_event,-304.0,39.75903614457831,-343.7590361445783,30.0,97.80218068096801,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-04-10,v6a_hit_an,90,10,4,False,non_event,806.0,21.234939759036145,784.7650602409639,46.0,103.97613758684136,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,714,714,back,100.0,0
2026-04-10,v8_dynamic,90,10,4,False,non_event,910.0,13.403614457831326,896.5963855421687,44.0,106.9404084060444,2.0,4.0,10.0,2.8560000000000003,2.8560000000000003,2.856,714,714,back,100.0,0
2026-04-11,v6a_hit_an,90,11,5,True,event,1012.0,213.55421686746988,798.4457831325301,50.0,109.42311612893694,1.0,1.0,7.0,1.4280000000000002,0.7140000000000001,1.9992,714,714,back,100.0,0
2026-04-11,v8_dynamic,90,11,5,True,event,702.0,236.8975903614458,465.1024096385542,44.0,107.81305269416926,1.0,1.0,7.0,1.4280000000000002,0.7140000000000001,1.9992,714,714,back,100.0,0
2026-04-12,v6a_hit_an,90,12,6,False,non_event,572.0,154.21686746987953,417.7831325301205,50.0,103.53636666585176,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714,back,100.0,0
2026-04-12,v8_dynamic,90,12,6,False,non_event,274.0,176.65662650602408,97.34337349397592,42.0,101.2615959347524,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714,back,100.0,0
2026-04-13,v6a_hit_an,90,13,0,False,non_event,-238.0,1.0542168674698795,-239.05421686746988,30.0,94.01193703338379,0.0,0.0,4.0,0.0,0.0,1.1424,714,714,back,100.0,0
2026-04-13,v8_dynamic,90,13,0,False,non_event,-132.0,-6.927710843373494,-125.07228915662651,38.0,96.17840279783111,0.0,0.0,4.0,0.0,0.0,1.1424,714,714,back,100.0,0
2026-04-14,v6a_hit_an,90,14,1,False,non_event,-202.0,128.9156626506024,-330.91566265060237,30.0,91.7119672872759,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-04-14,v8_dynamic,90,14,1,False,non_event,-182.0,127.40963855421687,-309.4096385542169,32.0,91.79663946623239,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-04-15,v6a_hit_an,90,15,2,False,non_event,132.0,63.704819277108435,68.29518072289156,42.0,95.87904723624823,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-04-15,v8_dynamic,90,15,2,False,non_event,-2.0,73.79518072289157,-75.79518072289157,42.0,95.25659721566188,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714,back,100.0,0
2026-04-16,v6a_hit_an,90,16,3,False,non_event,-120.0,-10.240963855421686,-109.75903614457832,30.0,98.46157212075524,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714,back,100.0,0
2026-04-16,v8_dynamic,90,16,3,False,non_event,-42.0,-16.1144578313253,-25.8855421686747,38.0,99.97753525403108,0.0,2.0,5.0,0.0,1.4280000000000002,1.428,714,714,back,100.0,0
2026-04-17,v6a_hit_an,90,17,4,True,event,682.0,-114.30722891566265,796.3072289156627,36.0,101.50500552057991,4.0,5.0,9.0,5.712000000000001,3.5700000000000003,2.5704,714,714,back,100.0,0
2026-04-17,v8_dynamic,90,17,4,True,event,378.0,-91.41566265060241,469.4156626506024,36.0,99.3512643773375,3.0,4.0,6.0,4.284000000000001,2.8560000000000003,1.7136,714,714,back,100.0,0
2026-04-18,v6a_hit_an,90,18,5,False,non_event,468.0,142.31927710843374,325.68072289156623,48.0,103.20566539550893,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-04-18,v8_dynamic,90,18,5,False,non_event,528.0,137.8012048192771,390.19879518072287,46.0,103.69324269548648,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714,back,100.0,0
2026-04-19,v6a_hit_an,90,19,6,False,non_event,-566.0,85.24096385542168,-651.2409638554217,30.0,93.06070563297197,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-04-19,v8_dynamic,90,19,6,False,non_event,-484.0,79.06626506024097,-563.066265060241,28.000000000000004,93.44933670007495,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-04-20,v6a_hit_an,90,20,0,False,non_event,-314.0,99.24698795180723,-413.2469879518072,38.0,103.87416753842518,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714,back,100.0,0
2026-04-20,v8_dynamic,90,20,0,False,non_event,-854.0,139.90963855421685,-993.9096385542168,32.0,99.10830621023887,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714,back,100.0,0
2026-04-21,v6a_hit_an,90,21,1,True,event,410.0,50.0,360.0,42.0,106.99366877242593,2.0,2.0,5.0,2.8560000000000003,1.4280000000000002,1.428,714,714,back,100.0,0
2026-04-21,v8_dynamic,90,21,1,True,event,416.0,49.54819277108434,366.45180722891564,36.0,109.45217822685129,3.0,3.0,4.0,4.284000000000001,2.1420000000000003,1.1424,714,714,back,100.0,0
2026-04-22,v6a_hit_an,90,22,2,True,event,-930.0,122.28915662650603,-1052.289156626506,32.0,90.51307460068965,0.0,0.0,1.0,0.0,0.0,0.2856,714,714,back,100.0,0
2026-04-22,v8_dynamic,90,22,2,True,event,-310.0,75.60240963855422,-385.6024096385542,42.0,95.58350344578086,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714,back,100.0,0
2026-04-23,v6a_hit_an,90,23,3,False,non_event,-128.0,-159.63855421686748,31.638554216867476,32.0,94.7333288148287,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
2026-04-23,v8_dynamic,90,23,3,False,non_event,-134.0,-159.1867469879518,25.186746987951807,36.0,95.23228168010195,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714,back,100.0,0
